"7687","660","154","484","171"
"7688","660","170","330","121"
"7689","660","145","377","138"
"7690","660","462","460","500"
"7691","660","512","350","221"
"7692","660","760","129","208"
"7693","660","697","-101","109"
"7694","660","451","174","140"
"7695","660","289","20","189"
"7696","660","762","106","121"
"7697","660","338","243","109"
"7698","660","391","250","135"
"7699","660","1214","108","209"
"7700","660","1093","162","149"
"7701","660","716","150","102"
"7702","660","748","126","112"
"7703","660","427","243","128"
"7704","660","582","380","184"
"7705","660","551","383","126"
"7706","660","1048","227","102"
"7707","660","491","234","148"
"7708","660","704","339","179"
"7709","660","567","398","236"
"7710","660","665","425","155"
"7711","660","682","431","112"
"7712","660","771","579","163"
"7713","660","821","347","139"
"7714","660","509","356","118"
"7715","660","459","307","126"
"7716","660","600","374","180"
"7717","660","841","413","103"
"7718","660","922","388","121"
"7719","660","594","347","199"
"7720","660","752","472","162"
"7721","660","662","525","126"
"7722","660","860","403","138"
"7723","660","1164","574","124"
"7724","660","789","714","117"
"7725","660","636","805","103"
"7726","660","887","643","136"
"7727","660","584","605","122"
"7728","660","687","729","108"
"7729","660","600","842","112"
"7730","660","534","747","112"
"7731","660","720","717","166"
"7732","660","793","804","166"
"7733","660","809","610","170"
"7734","660","1053","933","137"
"7735","660","491","879","121"
"7736","660","516","830","114"
"7737","660","611","802","157"
"7738","660","1349","552","207"
"7739","660","430","747","171"
"7740","660","374","681","106"
"7741","660","695","720","116"
"7742","660","766","782","201"
"7743","660","657","860","150"
"7744","660","986","762","143"
"7745","660","973","903","119"
"7746","660","879","761","108"
"7747","660","939","807","128"
"7748","660","1378","765","149"
"7749","660","523","824","150"
"7750","660","707","824","207"
"7751","660","858","887","112"
"7752","660","577","692","300"
"7753","660","-96","4","205"
"7754","660","-259","28","145"
"7755","660","666","64","123"
"7756","660","496","200","143"
"7757","660","1898","168","107"
"7758","660","-43","626","105"
"7759","660","831","117","119"
"7760","660","434","132","113"
"7761","660","837","283","114"
"7762","660","934","278","136"
"7763","660","477","502","167"
"7764","660","497","329","122"
"7765","660","474","527","133"
"7766","660","467","530","289"
"7767","660","525","209","150"
"7768","660","506","412","122"
"7769","660","1557","22","122"
"7770","660","1539","47","131"
"7771","660","437","663","109"
"7772","660","388","738","100"
"7773","660","401","704","226"
"7774","660","398","660","177"
"7775","660","517","639","148"
"7776","660","434","756","165"
"7777","660","386","637","197"
"7778","660","462","261","108"
"7779","660","1134","438","119"
"7780","660","429","291","167"
"7781","660","535","307","130"
"7782","660","370","456","280"
"7783","660","384","155","191"
"7784","660","736","180","112"
"7785","660","542","109","180"
"7786","660","703","152","166"
"7787","660","664","32","127"
"7788","660","385","190","139"
"7789","660","485","65","157"
"7790","660","816","156","139"
"7791","660","836","194","100"
"7792","660","675","238","117"
"7793","660","772","222","340"
"7794","660","427","392","139"
"7795","660","496","280","150"
"7796","660","606","193","140"
"7797","660","782","225","113"
"7798","660","442","358","130"
"7799","660","600","364","137"
"7800","660","544","613","110"
"7801","660","650","331","110"
"7802","660","611","369","141"
"7803","660","603","394","150"
"7804","660","686","638","100"
"7805","660","618","375","193"
"7806","660","655","424","101"
"7807","660","497","534","134"
"7808","660","536","539","111"
"7809","660","491","488","155"
"7810","660","388","499","306"
"7811","660","597","537","108"
"7812","660","523","515","147"
"7813","660","475","621","134"
"7814","660","1510","825","115"
"7815","660","1179","704","143"
"7816","660","1039","606","117"
"7817","660","1195","732","128"
"7818","660","368","643","208"
"7819","660","615","303","131"
"7820","660","405","321","119"
"7821","660","530","294","207"
"7822","660","421","389","383"
"7823","660","470","275","230"
"7824","660","592","311","113"
"7825","660","524","424","114"
"7826","660","359","608","169"
"7827","660","527","601","126"
"7828","660","432","465","207"
"7829","660","728","696","111"
"7830","660","560","831","138"
"7831","660","409","743","117"
"7832","660","859","255","124"
"7833","660","515","180","235"
"7834","660","562","228","124"
"7835","660","435","105","103"
"7836","660","729","331","102"
"7837","660","448","194","200"
"7838","660","688","245","170"
"7839","660","588","193","144"
"7840","660","648","197","210"
"7841","660","983","380","101"
"7842","660","1256","181","123"
"7843","660","1040","292","117"
"7844","660","481","143","123"
"7845","660","583","216","131"
"7846","660","738","365","250"
"7847","660","488","397","260"
"7848","660","678","263","197"
"7849","660","836","331","167"
"7850","660","1009","372","318"
"7851","660","1322","223","110"
"7852","660","964","378","113"
"7853","660","669","765","155"
"7854","660","465","698","116"
"7855","660","568","884","182"
"7856","660","779","807","139"
"7857","660","551","735","133"
"7858","660","725","805","160"
"7859","660","694","445","113"
"7860","660","630","484","112"
"7861","660","979","540","109"
"7862","660","642","735","127"
"7863","660","943","837","179"
"7864","660","873","555","193"
"7865","660","759","268","108"
"7866","660","957","360","172"
"7867","660","699","874","134"
"7868","660","820","801","118"
"7869","660","647","322","106"
"7870","660","634","435","117"
"7871","660","550","588","107"
"7872","660","576","355","150"
"7873","660","923","522","186"
"7874","660","1215","598","118"
"7875","660","490","435","125"
"7876","660","681","364","123"
"7877","660","633","420","139"
"7878","660","655","441","147"
"7879","660","874","621","116"
"7880","660","1137","353","236"
"7881","660","844","476","103"
"7882","660","1801","914","174"
"7883","660","1294","689","184"
"7884","660","572","642","133"
"7885","660","820","841","177"
"7886","660","895","883","168"
"7887","660","814","880","132"
"7888","660","421","350","245"
"7889","660","615","431","192"
"7890","660","693","648","147"
"7891","660","847","927","163"
"7892","660","583","380","119"
"7893","660","493","653","198"
"7894","660","271","518","346"
"7895","660","376","542","117"
"7896","660","443","413","228"
"7897","660","466","478","116"
"7898","660","442","638","111"
"7899","660","386","390","109"
"7900","660","422","688","130"
"7901","660","380","632","172"
"7902","660","499","732","142"
"7903","660","381","589","109"
"7904","660","658","561","118"
"7905","660","635","863","145"
"7906","660","307","639","152"
"7907","660","311","647","219"
"7908","660","423","313","135"
"7909","660","569","566","111"
"7910","660","647","243","252"
"7911","660","1040","426","105"
"7912","660","535","337","206"
"7913","660","615","295","173"
"7914","660","776","242","211"
"7915","660","818","299","480"
"7916","660","1163","405","146"
"7917","660","1341","330","111"
"7918","660","485","399","189"
"7919","660","594","414","122"
"7920","660","667","395","205"
"7921","660","700","242","126"
"7922","660","842","282","165"
"7923","660","939","456","151"
"7924","660","1204","402","250"
"7925","660","1221","511","117"
"7926","660","1251","308","144"
"7927","660","406","380","137"
"7928","660","573","412","122"
"7929","660","658","430","132"
"7930","660","920","368","234"
"7931","660","1111","527","105"
"7932","660","1275","530","365"
"7933","660","1382","379","131"
"7934","660","1430","445","117"
"7935","660","521","344","104"
"7936","660","1226","420","157"
"7937","660","1172","578","213"
"7938","660","1339","409","103"
"7939","660","837","347","164"
"7940","660","401","325","137"
"7941","660","348","442","137"
"7942","660","305","378","334"
"7943","660","450","286","116"
"7944","660","405","322","264"
"7945","660","711","434","127"
"7946","660","974","542","103"
"7947","660","1053","412","103"
"7948","660","1146","396","276"
"7949","660","1143","512","213"
"7950","660","1274","397","142"
"7951","660","1257","500","154"
"7952","660","362","298","122"
"7953","660","380","419","108"
"7954","660","201","413","103"
"7955","660","727","643","133"
"7956","660","540","602","130"
"7957","660","499","594","155"
"7958","660","656","763","116"
"7959","660","454","259","125"
"7960","660","400","383","158"
"7961","660","500","539","124"
"7962","660","329","541","112"
"7963","660","515","703","149"
"7964","660","604","584","114"
"7965","660","604","596","101"
"7966","660","547","735","137"
"7967","660","618","653","126"
"7968","660","526","673","111"
"7969","660","488","522","171"
"7970","660","664","756","102"
"7971","660","423","761","110"
"7972","660","456","821","120"
"7973","660","709","701","145"
"7974","660","381","541","121"
"7975","660","535","659","112"
"7976","660","266","358","106"
"7977","660","538","281","137"
"7978","660","256","210","258"
"7979","660","1302","754","131"
